,home_id,away_id,game_spread
0,307,305,6.0
1,301,292,22.0
2,197,195,-2.0
3,190,191,-27.0
4,89,80,-1.0
5,239,235,8.0
6,83,86,29.0
7,100,102,-4.0
8,58,67,17.0
9,200,193,-5.0
10,309,198,-8.0
11,181,178,-12.0
12,306,312,-14.0
13,226,225,26.0
14,240,236,17.0
15,36,40,-5.0
16,321,71,20.0
17,300,294,15.0
18,332,325,8.0
19,249,248,6.0
20,243,244,12.0
21,88,189,-6.0
22,42,396,-20.0
23,308,310,-9.0
24,37,298,31.0
25,106,268,-28.0
26,284,283,-46.0
27,74,73,9.0
28,25,22,6.0
29,160,158,-10.0
30,313,304,-2.0
31,111,278,39.0
32,273,272,12.0
33,66,3,-10.0
34,99,103,-4.0
35,38,1025,-16.0
36,84,238,-15.0
37,343,342,-6.0
38,136,134,5.0
39,124,128,9.0
40,39,13,-17.0
41,138,142,24.0
42,230,152,3.0
43,338,341,5.0
44,333,330,14.0
45,246,251,11.0
46,285,286,29.0
47,311,192,9.0
48,293,302,-19.0
49,324,329,-1.0
50,208,203,21.0
51,316,362,2.0
52,335,337,37.0
53,30,34,34.0
54,5,11,47.0
55,109,277,2.0
56,8,6,-22.0
57,120,123,20.0
58,350,1024,-23.0
59,270,267,-16.0
60,334,340,49.0
61,68,70,3.0
62,344,345,16.0
63,116,122,36.0
64,139,140,17.0
65,234,242,-5.0
66,339,336,4.0
67,253,254,35.0
68,394,291,-6.0
69,216,220,-44.0
70,245,252,33.0
71,77,69,-31.0
72,1007,346,12.0
73,115,119,5.0
74,163,162,-3.0
75,9,4,-2.0
76,48,53,14.0
77,154,156,9.0
78,94,98,5.0
79,150,315,18.0
80,63,65,3.0
81,224,232,31.0
82,167,169,12.0
83,96,104,9.0
84,231,229,11.0
85,210,207,23.0
86,211,209,14.0
87,171,176,9.0
88,166,175,-1.0
89,199,201,19.0
90,173,172,12.0
91,168,174,14.0
92,228,223,-4.0
93,55,56,-15.0
94,35,28,20.0
95,205,148,34.0
96,257,262,3.0
97,299,297,-10.0
98,256,250,41.0
99,266,261,-17.0
100,242,244,7.0
101,259,264,-8.0
102,153,885,69.0
103,317,408,25.0
104,42,84,-23.0
105,17,18,-18.0
106,284,285,8.0
107,124,132,10.0
108,25,26,-21.0
109,101,91,6.0
110,78,79,18.0
111,234,236,-21.0
112,15,13,19.0
113,322,362,-12.0
114,193,199,11.0
115,71,314,-9.0
116,219,217,10.0
117,190,195,5.0
118,309,192,23.0
119,307,312,-11.0
120,306,305,-17.0
121,311,198,-1.0
122,108,107,6.0
123,197,191,4.0
124,105,114,-13.0
125,341,339,34.0
126,69,70,9.0
127,212,214,38.0
128,76,75,5.0
129,22,35,19.0
130,3,61,-6.0
131,185,181,6.0
132,51,52,-26.0
133,187,183,-31.0
134,110,106,-14.0
135,92,97,-3.0
136,182,178,-19.0
137,278,267,21.0
138,100,103,2.0
139,180,184,36.0
140,168,172,12.0
141,47,49,-8.0
142,277,270,15.0
143,188,186,-29.0
144,24,21,-11.0
145,62,60,-10.0
146,279,275,29.0
147,269,274,-6.0
148,95,99,9.0
149,67,63,-6.0
150,111,109,20.0
151,220,221,42.0
152,202,5,15.0
153,254,251,10.0
154,120,118,-8.0
155,218,216,17.0
156,222,213,-46.0
157,280,271,-1.0
158,296,351,6.0
159,80,87,-12.0
160,86,88,18.0
161,13,19,-9.0
162,27,29,9.0
163,261,257,21.0
164,9,2,-12.0
165,53,50,9.0
166,283,288,29.0
167,272,276,-40.0
168,48,57,3.0
169,56,54,-3.0
170,189,43,-11.0
171,85,83,-13.0
172,207,211,-27.0
173,266,265,14.0
174,260,258,2.0
175,262,263,6.0
176,17,16,-18.0
177,23,25,-6.0
178,104,94,-23.0
179,286,290,-16.0
180,14,18,9.0
181,89,90,9.0
182,12,20,-25.0
183,268,273,11.0
184,15,39,35.0
185,34,28,24.0
186,287,282,4.0
187,59,64,3.0
188,201,200,-3.0
189,6,10,17.0
190,209,204,21.0
191,206,210,19.0
192,289,281,13.0
193,350,303,21.0
